original_path,student_folder,new_filename,image_type
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/9GRAY_015-cropped.tif,student_01,img_5.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_045_images/16GRAY_045-cropped.tif,student_01,img_13.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_000_images/4GRAY_000-cropped.tif,student_01,img_14.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_030_images/1GRAY_030-cropped.tif,student_01,img_8.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/12GRAY_015-cropped.tif,student_01,img_11.tif,duplicate
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/12GRAY_015-cropped.tif,student_01,img_4.tif,duplicate
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/18GRAY_015-cropped.tif,student_01,img_15.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/6GRAY_015-cropped.tif,student_01,img_7.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_045_images/18GRAY_045-cropped.tif,student_01,img_9.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_045_images/9GRAY_045-cropped.tif,student_01,img_12.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_045_images/6GRAY_045-cropped.tif,student_01,img_2.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/19GRAY_015-cropped.tif,student_01,img_10.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/14GRAY_015-cropped.tif,student_01,img_3.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_000_images/18GRAY_000-cropped.tif,student_01,img_6.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/4GRAY_015-cropped.tif,student_01,img_1.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/9GRAY_015-cropped.tif,student_02,img_1.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_045_images/16GRAY_045-cropped.tif,student_02,img_15.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_000_images/4GRAY_000-cropped.tif,student_02,img_10.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_030_images/1GRAY_030-cropped.tif,student_02,img_8.tif,calibration
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/12GRAY_015-cropped.tif,student_02,img_4.tif,duplicate
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/12GRAY_015-cropped.tif,student_02,img_7.tif,duplicate
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_015_images/6GRAY_015-cropped.tif,student_02,img_9.tif,unique_random
/content/gdrive/MyDrive/+Projects/01_Python/02_PZO_semestralka_2026/BBBC004_v1_crop/synthetic_045_images/4GRAY_045-cropped.tif,student_02,img_11.tif,unique_random
